word,?�복,기쁨,?�오,?�픔,분노
박봄,100,0,0,0,0
민�?,40,0,0,60,0
?�해,100,0,0,0,0
?�애?�원,14.28571429,0,0,85.71428571,0
?�?��?,100,0,0,0,0
�?��교육,100,0,0,0,0
?�롭박스,100,0,0,0,0
불편?�도,100,0,0,0,0
부??100.0,0,0,0,0,
규진,100,0,0,0,0
?�형,100,0,0,0,0
?�구,25.64102564,0,0,30.76923077,43.58974359
?�용,100,0,0,0,0
?�리,4.166666667,0,62.5,0,33.33333333
?�틋??100.0,0,0,0,0,
체이??100.0,0,0,0,0,
건축??100.0,0,0,0,0,
박연,100,0,0,0,0
짱구,11.76470588,52.94117647,0,35.29411765,0
?�족,100,0,0,0,0
?�퍼?��?,5.263157895,0,0,94.73684211,0
?�야??100.0,0,0,0,0,
카피?�이??100.0,0,0,0,0,
리그,13.04347826,78.26086957,0,0,8.695652174
괴로?�하지,14.28571429,0,0,85.71428571,0
?�그?�운,100,0,0,0,0
콧잔??100.0,0,0,0,0,
?�는?�요,100,0,0,0,0
?�픽,7.843137255,0,58.82352941,0,33.33333333
콜라보레?�션,14.28571429,0,0,85.71428571,0
배수지,14.28571429,0,0,85.71428571,0
??100.0,0,0,0,0,
?�동?�디??100.0,0,0,0,0,
?��?�?100.0,0,0,0,0,
금메??14.285714285714285,85.71428571,0,0,0,
명�?,100,0,0,0,0
김명�?,100,0,0,0,0
?�때,100,0,0,0,0
??100.0,0,0,0,0,
?�육?�,10.90909091,0,0,43.63636364,45.45454545
?�어로빅,100,0,0,0,0
?�랙,2.325581395,0,69.76744186,27.90697674,0
?�싸,40,0,0,60,0
?��???100.0,0,0,0,0,
콜렉??100.0,0,0,0,0,
?�어,18.18181818,0,0,81.81818182,0
코크,36.84210526,0,0,63.15789474,0
말통,100,0,0,0,0
?�툥,100,0,0,0,0
?�태,100,0,0,0,0
?�하??14.285714285714288,0,0,85.71428571,0,
골든?�스??100.0,0,0,0,0,
?�달,100,0,0,0,0
미안?�데,10.52631579,0,0,0,89.47368421
많았�?100.0,0,0,0,0,
?�긴,100,0,0,0,0
?�디?�나,100,0,0,0,0
존스,100,0,0,0,0
?�트,100,0,0,0,0
?�시카르?�라,100,0,0,0,0
?�빗,100,0,0,0,0
?�트?�테르�?르크,100,0,0,0,0
초코?�이,33.33333333,0,0,0,66.66666667
?�레,100,0,0,0,0
?�??4.878048780487805,21.95121951,73.17073171,0,0,
?�??30.76923076923077,0,0,0,69.23076923,
??10.256410256410255,46.15384615,0,0,43.58974359,
?�니?�니,100,0,0,0,0
?�햏,100,0,0,0,0
민�?,100,0,0,0,0
준케??100.0,0,0,0,0,
최영??100.0,0,0,0,0,
??��,100,0,0,0,0
백년?�님,100,0,0,0,0
?�승?�구,100,0,0,0,0
?�주?�?�교,100,0,0,0,0
?��??�어,100,0,0,0,0
�?��구리,100,0,0,0,0
가�?100.0,0,0,0,0,
?�이�?100.0,0,0,0,0,
고마??100.0,0,0,0,0,
중�?,7.142857143,0,0,0,92.85714286
경단,6.896551724,0,0,0,93.10344828
?�세??100.0,0,0,0,0,
?�문,33.33333333,0,0,0,66.66666667
밤밥,100,0,0,0,0
?�모??14.285714285714288,0,0,85.71428571,0,
?�드,100,0,0,0,0
?�멜,100,0,0,0,0
?�앞,32.25806452,0,0,38.70967742,29.03225806
?�통??5.88235294117647,0,0,0,94.11764706,
?�레,100,0,0,0,0
쭙쭙,100,0,0,0,0
궁디,100,0,0,0,0
?�었??9.523809523809524,0,35.71428571,14.28571429,40.47619048,
?�름?�울�?100.0,0,0,0,0,
?�곤??18.181818181818183,40.90909091,0,0,40.90909091,
골골??100.0,0,0,0,0,
?�옹??100.0,0,0,0,0,
?�코,100,0,0,0,0
좋아?�는�?100.0,0,0,0,0,
?�??33.33333333333333,0,0,0,66.66666667,
강블리들,100,0,0,0,0
?�파,100,0,0,0,0
?�캘,100,0,0,0,0
?�트리트?�스,100,0,0,0,0
?�었?�요,100,0,0,0,0
링해,100,0,0,0,0
?�름?�운?�운?�운?�운,100,0,0,0,0
?�인??100.0,0,0,0,0,
?�천,9.090909091,20.45454545,0,52.27272727,18.18181818
?�넬,100,0,0,0,0
?�흥,33.33333333,0,0,0,66.66666667
?�흥??100.0,0,0,0,0,
중구�?100.0,0,0,0,0,
?�우,100,0,0,0,0
로이??30.76923076923077,0,0,0,69.23076923,
게스,100,0,0,0,0
�?2.205882352941176,6.617647059,66.17647059,0,25,
?�해�?100.0,0,0,0,0,
공평,20,0,0,0,80
?�따,27.02702703,48.64864865,0,0,24.32432432
진차,100,0,0,0,0
코마?�다,4.545454545,0,68.18181818,27.27272727,0
카무,14.28571429,0,0,85.71428571,0
?�나??100.0,0,0,0,0,
?�슝,100,0,0,0,0
?�다?�거??100.0,0,0,0,0,
?�렵??100.0,0,0,0,0,
리메?�크,25,0,0,75,0
?�기,100,0,0,0,0
빡치?�건,100,0,0,0,0
?�렵?�고,100,0,0,0,0
고기�?��,100,0,0,0,0
?�리고기,100,0,0,0,0
?�보??100.0,0,0,0,0,
?�진,10,90,0,0,0
?�잉,100,0,0,0,0
글?�이,100,0,0,0,0
?��?,100,0,0,0,0
??100.0,0,0,0,0,
?�씬,100,0,0,0,0
강선,100,0,0,0,0
?�커??100.0,0,0,0,0,
부??100.0,0,0,0,0,
?�효,100,0,0,0,0
?�매,100,0,0,0,0
귀?�워??100.0,0,0,0,0,
보보,100,0,0,0,0
귀?�잖??100.0,0,0,0,0,
?�갱,100,0,0,0,0
컴트,18.18181818,0,0,0,81.81818182
?�트,100,0,0,0,0
갑툭?�,100,0,0,0,0
?�원?�께,100,0,0,0,0
?�내,100,0,0,0,0
?�회??100.0,0,0,0,0,
?�사쿠사,100,0,0,0,0
진쨔,100,0,0,0,0
미침,5.970149254,26.86567164,0,17.91044776,49.25373134
바바,53.84615385,0,0,46.15384615,0
�?100.0,0,0,0,0,
링딩??100.0,0,0,0,0,
?�브??2.5641025641025643,0,76.92307692,0,20.51282051,
?�궁,16.66666667,50,0,33.33333333,0
?�각,6.024096386,0,72.28915663,7.228915663,14.45783133
?�하,100,0,0,0,0
?�휘??7.6923076923076925,0,0,0,92.30769231,
김?�정,100,0,0,0,0
?�굿,100,0,0,0,0
?�기?�??100.0,0,0,0,0,
?�랜,100,0,0,0,0
김지??30.76923076923077,0,0,0,69.23076923,
?�스?�즈,100,0,0,0,0
?�포먼스,11.11111111,33.33333333,55.55555556,0,0
?�정지,100,0,0,0,0
?�창,100,0,0,0,0
?�고?�,100,0,0,0,0
?�름?�웠??100.0,0,0,0,0,
갈�?,21.73913043,78.26086957,0,0,0
게이�?100.0,0,0,0,0,
?�죽,100,0,0,0,0
천장,18.18181818,0,0,0,81.81818182
?�되??100.0,0,0,0,0,
교차,10,22.5,0,45,22.5
?�누,100,0,0,0,0
부�?100.0,0,0,0,0,
분별,3.225806452,0,96.77419355,0,0
?�해,100,0,0,0,0
명장,33.33333333,0,0,0,66.66666667
?�품,100,0,0,0,0
?�탄,10,90,0,0,0
찬�???11.76470588235294,52.94117647,0,35.29411765,0,
권병,6.25,56.25,0,37.5,0
?�괴??100.0,0,0,0,0,
?�기로운,100,0,0,0,0
차눈,100,0,0,0,0
?�북,9.395973154,12.08053691,20.13422819,0,58.38926174
?�홍�?100.0,0,0,0,0,
�?40.0,0,0,0,60,
?�국?�어,100,0,0,0,0
?�복?�꺼,100,0,0,0,0
?��???100.0,0,0,0,0,
민봉,100,0,0,0,0
?�샤?�샤,100,0,0,0,0
?�복?�어??100.0,0,0,0,0,
감짝,100,0,0,0,0
?�요?�어,16,0,0,48,36
쵸티,100,0,0,0,0
미쳐?�도,100,0,0,0,0
?�재�?100.0,0,0,0,0,
?�남,100,0,0,0,0
?��?42.857142857142854,0,0,0,57.14285714,
?��?��,100,0,0,0,0
밀리오??100.0,0,0,0,0,
??45.16129032258064,0,0,0,54.83870968,
?�율,100,0,0,0,0
취임,100,0,0,0,0
?�살�?11.76470588235294,0,88.23529412,0,0,
?�망??20.0,0,0,0,80,
?�광,18.18181818,81.81818182,0,0,0
?�혜,6.896551724,0,51.72413793,0,41.37931034
?�럽?�합,10,90,0,0,0
?�체�??,100,0,0,0,0
?�감?�럽�?100.0,0,0,0,0,
?�화,18.18181818,0,0,0,81.81818182
고용�?100.0,0,0,0,0,
증�?,18.18181818,81.81818182,0,0,0
?�고?�인,100,0,0,0,0
?�속,7.843137255,35.29411765,19.60784314,15.68627451,21.56862745
빈번,6.25,0,93.75,0,0
르몽??5.0,0,75,0,20,
?�플로마,5,0,75,0,20
?�균,6.779661017,30.50847458,0,20.33898305,42.37288136
?�반,0.921658986,0,0,11.05990783,88.01843318
?�으�?100.0,0,0,0,0,
명꼴,100,0,0,0,0
??7.142857142857144,64.28571429,0,0,28.57142857,
?�구,43.75,0,0,0,56.25
과도,100,0,0,0,0
?�인,3.96039604,0,29.7029703,23.76237624,42.57425743
?�씸??100.0,0,0,0,0,
기복,1.769911504,0,79.6460177,10.61946903,7.96460177
?�수?�물?�장,100,0,0,0,0
?�화,100,0,0,0,0
?�팠?�간,100,0,0,0,0
머슬,18.18181818,81.81818182,0,0,0
매니??100.0,0,0,0,0,
??��,7.142857143,64.28571429,0,28.57142857,0
?�벽?�게,100,0,0,0,0
?�킹,100,0,0,0,0
?�인??100.0,0,0,0,0,
?�심,100,0,0,0,0
부?��?,30.76923077,0,0,0,69.23076923
?�스?�레??100.0,0,0,0,0,
�?100.0,0,0,0,0,
?�카,100,0,0,0,0
?�유,100,0,0,0,0
고고?��?,100,0,0,0,0
백�?,100,0,0,0,0
코�?,100,0,0,0,0
리조??33.33333333333333,0,0,0,66.66666667,
?�스??100.0,0,0,0,0,
?�콤?�용,100,0,0,0,0
?�니�?100.0,0,0,0,0,
복식,100,0,0,0,0
?�삭,7.692307692,69.23076923,0,23.07692308,0
?�스,100,0,0,0,0
?�샤,100,0,0,0,0
?�아,100,0,0,0,0
?�창??100.0,0,0,0,0,
?�낚,100,0,0,0,0
지??20.0,0,0,0,80,
?�덤,100,0,0,0,0
찬휘,100,0,0,0,0
?�레�?100.0,0,0,0,0,
민혁,36.36363636,0,0,36.36363636,27.27272727
�?100.0,0,0,0,0,
박�???100.0,0,0,0,0,
?�급??100.0,0,0,0,0,
?�공??11.76470588235294,0,88.23529412,0,0,
?�공?�다,100,0,0,0,0
?�킁??100.0,0,0,0,0,
?�에??100.0,0,0,0,0,
?�락??100.0,0,0,0,0,
?�쁘가,100,0,0,0,0
?�등,100,0,0,0,0
?�달,100,0,0,0,0
복스,100,0,0,0,0
?�래,100,0,0,0,0
리버,12.90322581,58.06451613,0,0,29.03225806
?�인,100,0,0,0,0
?�한,100,0,0,0,0
컬리,100,0,0,0,0
?�이,100,0,0,0,0
?�쇄,2.898550725,0,43.47826087,17.39130435,36.23188406
무리??20.0,0,0,0,80,
?�리??100.0,0,0,0,0,
?�예그리??100.0,0,0,0,0,
?�뽕,100,0,0,0,0
?�탐,100,0,0,0,0
차안,100,0,0,0,0
귀�?22.222222222222218,0,0,44.44444444,33.33333333,
??19.718309859154928,0,42.25352113,0,38.02816901,
?�딘,100,0,0,0,0
지�?100.0,0,0,0,0,
김구라,11.11111111,0,0,0,88.88888889
김�?��,100,0,0,0,0
보료,100,0,0,0,0
미심,100,0,0,0,0
?�주,100,0,0,0,0
컨데,100,0,0,0,0
?�심,100,0,0,0,0
?�스?�모,100,0,0,0,0
?�늑??33.33333333333333,0,0,0,66.66666667,
?�정,14.28571429,0,0,85.71428571,0
?�명,100,0,0,0,0
개비,100,0,0,0,0
?�극,100,0,0,0,0
만족?�듯,100,0,0,0,0
?�름철새,100,0,0,0,0
?�뭇??100.0,0,0,0,0,
뿌듯뿌듯,100,0,0,0,0
컬트,100,0,0,0,0
?�쉬,100,0,0,0,0
백과?�전,100,0,0,0,0
골반,100,0,0,0,0
?�자?�게,100,0,0,0,0
??��,25,0,0,75,0
?�상??100.0,0,0,0,0,
?�집,16,0,0,48,36
?�상??14.285714285714288,0,0,85.71428571,0,
?�훈,100,0,0,0,0
?�갈리면,100,0,0,0,0
?�피?�드,100,0,0,0,0
?�담�?100.0,0,0,0,0,
?�카??33.33333333333333,0,0,0,66.66666667,
마코??33.33333333333333,0,0,0,66.66666667,
?�금?�사,100,0,0,0,0
친필,100,0,0,0,0
비매??100.0,0,0,0,0,
?�추??100.0,0,0,0,0,
?�룽,100,0,0,0,0
구월,100,0,0,0,0
?�겨??100.0,0,0,0,0,
?�짜,17.64705882,52.94117647,0,17.64705882,11.76470588
?�이?�보??100.0,0,0,0,0,
공인,10,0,0,30,60
중개??100.0,0,0,0,0,
본진,14.28571429,0,0,85.71428571,0
까치�?100.0,0,0,0,0,
?�견지�?100.0,0,0,0,0,
?�순,100,0,0,0,0
?�내,100,0,0,0,0
?�나,100,0,0,0,0
?�술,100,0,0,0,0
?�간극장,100,0,0,0,0
깊어가??100.0,0,0,0,0,
권뚜??100.0,0,0,0,0,
?�생??6.557377049180328,0,0,39.3442623,54.09836066,
간디,9.523809524,0,71.42857143,0,19.04761905
?�물?�터??100.0,0,0,0,0,
불�?�?100.0,0,0,0,0,
축적,100,0,0,0,0
?�리??100.0,0,0,0,0,
?�퍼주니??100.0,0,0,0,0,
?�왔??100.0,0,0,0,0,
주광,100,0,0,0,0
?�구?�신,100,0,0,0,0
?�서,7.692307692,69.23076923,0,23.07692308,0
지?�사,100,0,0,0,0
?�산??100.0,0,0,0,0,
겸댕,100,0,0,0,0
많았??33.33333333333333,0,0,0,66.66666667,
감솨,18.18181818,81.81818182,0,0,0
붐붐,100,0,0,0,0
메일,9.523809524,0,47.61904762,0,42.85714286
준??100.0,0,0,0,0,
??100.0,0,0,0,0,
간절?�니??100.0,0,0,0,0,
�?��?�텐,100,0,0,0,0
붐업,100,0,0,0,0
착각,9.6,0,24,46.4,20
??��,100,0,0,0,0
?�성�?100.0,0,0,0,0,
?�시,100,0,0,0,0
경수�?100.0,0,0,0,0,
?�평??100.0,0,0,0,0,
?�근?�게,100,0,0,0,0
맛있?�어??100.0,0,0,0,0,
?�브�?33.33333333333333,0,0,0,66.66666667,
?�깡??100.0,0,0,0,0,
?�더,100,0,0,0,0
?�왕,40,60,0,0,0
?�년,9.302325581,0,69.76744186,0,20.93023256
?�님,11.42857143,77.14285714,0,0,11.42857143
기�?,33.33333333,0,0,28.57142857,38.0952381
?�창,18.18181818,81.81818182,0,0,0
?�창??10.0,90,0,0,0,
무식,6.25,0,93.75,0,0
?�로,6.451612903,0,0,38.70967742,54.83870968
?�남,100,0,0,0,0
?�장,100,0,0,0,0
?�도,100,0,0,0,0
개자??100.0,0,0,0,0,
?�공??100.0,0,0,0,0,
진날,100,0,0,0,0
?�행,100,0,0,0,0
?�동,100,0,0,0,0
?�호,100,0,0,0,0
?�말�?100.0,0,0,0,0,
?�용,100,0,0,0,0
?�쉬?�요,100,0,0,0,0
?�떡??33.33333333333333,0,0,66.66666667,0,
?�태??100.0,0,0,0,0,
?�쳐,100,0,0,0,0
가�?100.0,0,0,0,0,
?�복?�게�?100.0,0,0,0,0,
지?�번,100,0,0,0,0
?��?,10,0,50,40,0
권익??50.0,0,0,0,50,
?�릿?��?,100,0,0,0,0
로고,25,0,0,75,0
모각,100,0,0,0,0
?�면,100,0,0,0,0
가??33.33333333333333,0,0,0,66.66666667,
?�리?��?,100,0,0,0,0
�?��,30.76923077,69.23076923,0,0,0
김금자,100,0,0,0,0
?�프�?100.0,0,0,0,0,
?�해??100.0,0,0,0,0,
�??권익??100.0,0,0,0,0,
권익,100,0,0,0,0
?�캉??100.0,0,0,0,0,
발자�?100.0,0,0,0,0,
?�쿡,100,0,0,0,0
?��?�?100.0,0,0,0,0,
?�렘??100.0,0,0,0,0,
?�랑,100,0,0,0,0
뭉쿨,100,0,0,0,0
?�야??100.0,0,0,0,0,
?�박,2.985074627,0,0,0,97.01492537
관�?100.0,0,0,0,0,
?�찬??100.0,0,0,0,0,
컬투,100,0,0,0,0
컬투??100.0,0,0,0,0,
귓방�?100.0,0,0,0,0,
김?�하,100,0,0,0,0
?�기부,100,0,0,0,0
?�오,25,0,0,75,0
가깝고,100,0,0,0,0
�?100.0,0,0,0,0,
지??100.0,0,0,0,0,
?�경??100.0,0,0,0,0,
칼세?�건,100,0,0,0,0
?�양�?100.0,0,0,0,0,
베르?�르,10,90,0,0,0
?�핑??100.0,0,0,0,0,
?�나콘다,100,0,0,0,0
?�영??100.0,0,0,0,0,
�?25.000000000000007,0,0,75,0,
?�니??100.0,0,0,0,0,
?�퍼�?10.0,30,0,60,0,
조안,100,0,0,0,0
?�윤,100,0,0,0,0
?�진,100,0,0,0,0
?�극,100,0,0,0,0
?�소??100.0,0,0,0,0,
루빅,100,0,0,0,0
?�시,39.37007874,0,0,18.8976378,41.73228346
?�제??5.2631578947368425,0,0,94.73684211,0,
?�상,11.11111111,0,0,66.66666667,22.22222222
묘족,100,0,0,0,0
?�린??100.0,0,0,0,0,
?�인??14.285714285714288,0,0,85.71428571,0,
?�철,100,0,0,0,0
가창력,5.263157895,0,0,94.73684211,0
?�창??100.0,0,0,0,0,
기태??100.0,0,0,0,0,
?�정??33.33333333333333,0,0,66.66666667,0,
?�잼,16,0,0,48,36
?�망�?100.0,0,0,0,0,
?�령,11.76470588,0,88.23529412,0,0
?�복?�시??100.0,0,0,0,0,
교재,30.76923077,0,0,0,69.23076923
교제,10,90,0,0,0
김고�?,100,0,0,0,0
비주,63.63636364,0,0,0,36.36363636
?�더,100,0,0,0,0
채리??20.0,0,0,0,80,
?�방,6.25,0,93.75,0,0
출연??100.0,0,0,0,0,
?�태??100.0,0,0,0,0,
?��?�?5.970149253731344,0,44.7761194,35.82089552,13.43283582,
?�틋?�게,100,0,0,0,0
?�혜�?18.181818181818183,81.81818182,0,0,0,
골프??18.181818181818183,81.81818182,0,0,0,
?�현,100,0,0,0,0
?�주??100.0,0,0,0,0,
박수�?100.0,0,0,0,0,
배용준,100,0,0,0,0
김민기,100,0,0,0,0
?�계,25,0,0,75,0
김?�빈,100,0,0,0,0
?�규?�범,100,0,0,0,0
?�결??100.0,0,0,0,0,
문희준,100,0,0,0,0
?�성�?100.0,0,0,0,0,
?�유�?10.0,90,0,0,0,
각선�?100.0,0,0,0,0,
최홍�?20.0,0,0,0,80,
??100.0,0,0,0,0,
방송??22.222222222222218,0,0,44.44444444,33.33333333,
?�정??100.0,0,0,0,0,
?�연,100,0,0,0,0
초기,6.25,0,93.75,0,0
?�오?�희망곡,100,0,0,0,0
광분,100,0,0,0,0
종영,17.64705882,0,0,35.29411765,47.05882353
?�이�?100.0,0,0,0,0,
차오,100,0,0,0,0
조세??18.181818181818183,0,0,0,81.81818182,
?��?,100,0,0,0,0
기성??100.0,0,0,0,0,
?�승??11.11111111111111,0,0,0,88.88888889,
?�랐??1.639344262295082,0,98.36065574,0,0,
교육�?100.0,0,0,0,0,
�?��,100,0,0,0,0
건설�?100.0,0,0,0,0,
충청,100,0,0,0,0
지??��,100,0,0,0,0
명문,25,0,0,0,75
기혼,9.090909091,0,90.90909091,0,0
?�치,100,0,0,0,0
중하,100,0,0,0,0
?�영??100.0,0,0,0,0,
미혼,11.76470588,0,88.23529412,0,0
?�운,100,0,0,0,0
?�촌??100.0,0,0,0,0,
?�치??��,100,0,0,0,0
?�색?�다,100,0,0,0,0
?�이,17.54385965,0,52.63157895,0,29.8245614
?�빌,6.25,0,0,37.5,56.25
?�여?�신,100,0,0,0,0
뿌삐??100.0,0,0,0,0,
?��?,18.18181818,0,0,0,81.81818182
?�까르멜�?100.0,0,0,0,0,
매그,100,0,0,0,0
?�팅,14.28571429,0,0,85.71428571,0
마더,25,0,0,75,0
?�랍,100,0,0,0,0
?�회,7.547169811,0,0,45.28301887,47.16981132
?�랍마더??100.0,0,0,0,0,
?�라비아,100,0,0,0,0
?�반,100,0,0,0,0
고마?�우�?100.0,0,0,0,0,
?�스,100,0,0,0,0
?�콜?�스,100,0,0,0,0
가??18.181818181818183,81.81818182,0,0,0,
?�린?�이?�게,100,0,0,0,0
리플,10,0,0,0,90
?�유�?14.285714285714288,0,0,85.71428571,0,
맛있?�고,10,0,0,0,90
미듐?�어,100,0,0,0,0
?��?,18.18181818,0,0,0,81.81818182
철판,100,0,0,0,0
?�더?�,100,0,0,0,0
까르멜릿,100,0,0,0,0
배�?르고,100,0,0,0,0
?�생,100,0,0,0,0
?�모?�트,100,0,0,0,0
메인,27.39726027,0,0,16.43835616,56.16438356
?�상??100.0,0,0,0,0,
몹시,13.63636364,0,0,27.27272727,59.09090909
류담,100,0,0,0,0
?�는것만?�로??100.0,0,0,0,0,
초전,18.18181818,0,0,0,81.81818182
�?25.000000000000007,0,0,75,0,
?�녕?�세??100.0,0,0,0,0,
?�심?�요,100,0,0,0,0
??100.0,0,0,0,0,
맥스,72.72727273,0,0,0,27.27272727
김??100.0,0,0,0,0,
?�오모리,100,0,0,0,0
리자,100,0,0,0,0
?�이?�이??23.076923076923077,0,0,46.15384615,30.76923077,
?�식?�진,100,0,0,0,0
?�백??100.0,0,0,0,0,
?�진,100,0,0,0,0
맛있?��???100.0,0,0,0,0,
망년,100,0,0,0,0
카요,100,0,0,0,0
?�머,21.05263158,47.36842105,0,31.57894737,0
반�??�라,100,0,0,0,0
보거�?100.0,0,0,0,0,
복�?부,100,0,0,0,0
존멋,40,0,0,60,0
?�해,100,0,0,0,0
?�굿,100,0,0,0,0
?�무,4.87804878,0,73.17073171,0,21.95121951
?�된?�네??100.0,0,0,0,0,
?�니?�라구요,100,0,0,0,0
치약,13.79310345,0,0,0,86.20689655
고노,100,0,0,0,0
?�금,18.18181818,0,0,0,81.81818182
?�결,5.882352941,26.47058824,0,67.64705882,0
?�해,100,0,0,0,0
밑그�?100.0,0,0,0,0,
?�푸,100,0,0,0,0
?�선,100,0,0,0,0
가?�했?�면,100,0,0,0,0
?�갖,23.52941176,0,0,0,76.47058824
?�카,100,0,0,0,0
?�기??100.0,0,0,0,0,
?�연,100,0,0,0,0
비후,100,0,0,0,0
?�컴,18.18181818,0,0,0,81.81818182
?�시,11.76470588,52.94117647,0,35.29411765,0
?��??�,100,0,0,0,0
중림??100.0,0,0,0,0,
?�호,11.76470588,52.94117647,0,35.29411765,0
?�이?�스,100,0,0,0,0
?�플??100.0,0,0,0,0,
?�복?�야??100.0,0,0,0,0,
고마??100.0,0,0,0,0,
버니,7.692307692,0,0,0,92.30769231
마음?�소�?100.0,0,0,0,0,
찌유,100,0,0,0,0
미숫가�?100.0,0,0,0,0,
코오�?100.0,0,0,0,0,
?�수??100.0,0,0,0,0,
?�쿠?�마�?100.0,0,0,0,0,
?�늑,100,0,0,0,0
?�유??100.0,0,0,0,0,
중요?�게,100,0,0,0,0
그린�?6.25,0,93.75,0,0,
?�스마스,100,0,0,0,0
멜클??100.0,0,0,0,0,
?�시,100,0,0,0,0
?�피,25,0,0,75,0
?�모,5.882352941,0,0,70.58823529,23.52941176
?�영,100,0,0,0,0
루하??100.0,0,0,0,0,
칼린,10,90,0,0,0
?�현�?10.0,90,0,0,0,
루�?,100,0,0,0,0
?�쓰,100,0,0,0,0
겨울방학,18.18181818,81.81818182,0,0,0
?�치?�교??100.0,0,0,0,0,
취해,17.39130435,0,65.2173913,0,17.39130435
궁상??100.0,0,0,0,0,
?�파�?25.000000000000007,0,0,75,0,
?�촌??14.285714285714288,0,0,85.71428571,0,
?�주?�,100,0,0,0,0
총학?�회,100,0,0,0,0
?�생??100.0,0,0,0,0,
졸업??11.11111111111111,0,0,0,88.88888889,
?�퍼?��?,100,0,0,0,0
?�주?�?�교,100,0,0,0,0
?�사�?100.0,0,0,0,0,
?�울�?10.0,90,0,0,0,
코엘�?25.0,75,0,0,0,
계쏙,100,0,0,0,0
?�동??100.0,0,0,0,0,
?�동??100.0,0,0,0,0,
�?��,1.98019802,0,0,11.88118812,86.13861386
?�단,3.448275862,0,0,0,96.55172414
?��???30.76923076923077,0,0,0,69.23076923,
?��?,18.18181818,81.81818182,0,0,0
?�르�?25.000000000000007,0,0,75,0,
?��???100.0,0,0,0,0,
?�맞??100.0,0,0,0,0,
김??11.11111111111111,0,0,0,88.88888889,
개�?,100,0,0,0,0
?�소�?100.0,0,0,0,0,
?�학,100,0,0,0,0
진흥,21.05263158,0,78.94736842,0,0
케??100.0,0,0,0,0,
?�세,33.33333333,0,0,0,66.66666667
?�사,10.52631579,0,0,0,89.47368421
?�제??100.0,0,0,0,0,
?�학??100.0,0,0,0,0,
교육부,3.225806452,0,96.77419355,0,0
?�뜻?�을,14.28571429,0,0,85.71428571,0
?�안?�길,100,0,0,0,0
배고??100.0,0,0,0,0,
?�연,100,0,0,0,0
못행,100,0,0,0,0
?�성�?100.0,0,0,0,0,
?�풍,100,0,0,0,0
?�점,18.18181818,0,0,0,81.81818182
?�숙�?100.0,0,0,0,0,
?�흥,20,0,0,0,80
칸티,100,0,0,0,0
바질,18.18181818,0,0,0,81.81818182
구슬,14.28571429,0,0,85.71428571,0
?�너,25,0,0,75,0
?�국??100.0,0,0,0,0,
고마?�라,10,90,0,0,0
치앙마이,100,0,0,0,0
중요?��?,10,0,0,0,90
?�프�?25.000000000000007,0,0,75,0,
?�??100.0,0,0,0,0,
?�니?�면,25,0,0,75,0
?�그??100.0,0,0,0,0,
불만�?100.0,0,0,0,0,
만족?�는,100,0,0,0,0
?�한,0.751879699,0,90.22556391,9.022556391,0
?�한,5,0,75,0,20
?�창�?100.0,0,0,0,0,
?�훈,100,0,0,0,0
?�주??100.0,0,0,0,0,
?�현??100.0,0,0,0,0,
먹스,100,0,0,0,0
?�호??100.0,0,0,0,0,
?�기,9.523809524,0,71.42857143,0,19.04761905
?�국체전,100,0,0,0,0
리우,8.333333333,75,0,0,16.66666667
?�전,4,0,0,0,96
관??47.05882352941176,52.94117647,0,0,0,
박태??33.33333333333333,0,0,0,66.66666667,
마린,100,0,0,0,0
?�트,100,0,0,0,0
?�보,14.28571429,0,0,85.71428571,0
?��?,100,0,0,0,0
?�포츠한�?100.0,0,0,0,0,
부�?100.0,0,0,0,0,
만회,100,0,0,0,0
?�니??100.0,0,0,0,0,
?�라??12.903225806451612,0,0,0,87.09677419,
?�야,100,0,0,0,0
?�이??100.0,0,0,0,0,
김?�진,100,0,0,0,0
광합??100.0,0,0,0,0,
김진우,100,0,0,0,0
?�사�?100.0,0,0,0,0,
?�윤??100.0,0,0,0,0,
김민정,20,0,0,0,80
?�산,100,0,0,0,0
?�양�?100.0,0,0,0,0,
?�스,100,0,0,0,0
많으?�고,100,0,0,0,0
많으?�습?�다,18.18181818,81.81818182,0,0,0
?�갑,20,0,0,0,80
?�치�?��,100,0,0,0,0
반갑�?100.0,0,0,0,0,
건넛�?100.0,0,0,0,0,
미안?�다�?6.25,0,93.75,0,0,
별내,14.28571429,0,0,85.71428571,0
차림,100,0,0,0,0
기습,7.407407407,0,0,0,92.59259259
?�곤?�텐??100.0,0,0,0,0,
미쳤지�?100.0,0,0,0,0,
좋았?�용,100,0,0,0,0
?��?�?25.000000000000007,0,0,75,0,
?�복?�어??100.0,0,0,0,0,
?�통??100.0,0,0,0,0,
?�플?�??14.285714285714288,0,0,85.71428571,0,
백욱??100.0,0,0,0,0,
무섭??25.000000000000007,0,0,75,0,
?�멋,100,0,0,0,0
루브,100,0,0,0,0
조정??8.16326530612245,0,0,73.46938776,18.36734694,
?�삼,45.45454545,0,0,54.54545455,0
?��?,100,0,0,0,0
?�텐,100,0,0,0,0
?�프??25.000000000000007,0,0,75,0,
?�희,4,0,0,0,96
?�생,100,0,0,0,0
마니??100.0,0,0,0,0,
?�호,25,0,0,75,0
?�운,100,0,0,0,0
?�들거나,100,0,0,0,0
?�로??100.0,0,0,0,0,
?�곁,100,0,0,0,0
